CRITICAL - 2022-06-23 03:43:35 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:43:36 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:43:39 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:47:27 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(498): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:47:48 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:19 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:21 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(24): App\Controllers\BaseController->loadLandingViews('index', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->index()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:23 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:24 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:25 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:27 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:34 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:35 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:48:35 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 03:49:48 --> Call to a member function destroy() on null
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-23 03:49:50 --> Call to a member function destroy() on null
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-23 03:50:04 --> array_column() expects parameter 1 to be array, int given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 545, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/BaseController.php(545): array_column(5, 'qty')
#2 /home/amandeep/public_html/maara/app/Controllers/Landing.php(500): App\Controllers\BaseController->loadLandingViews('cart', Array)
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->cartList()
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-23 04:23:22 --> array_search() expects at least 2 parameters, 0 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_search() ...', '/home/amandeep/...', 170, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Landing.php(170): array_search()
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Landing->loginUser()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-23 05:03:23 --> syntax error, unexpected 'else' (T_ELSE)
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/amandeep/...')
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-23 22:58:18 --> Call to undefined method CodeIgniter\HTTP\URI::getSegement()
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/View/View.php(210): include()
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
