CRITICAL - 2022-06-19 23:22:59 --> syntax error, unexpected '<', expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/amandeep/...')
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 /home/amandeep/public_html/maara/app/Controllers/User.php(12): spl_autoload_call('App\\Controllers...')
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(264): include_once('/home/amandeep/...')
#5 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/amandeep/...')
#6 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#7 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#8 [internal function]: spl_autoload_call('App\\Controllers...')
#9 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#10 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#11 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-06-19 23:23:44 --> syntax error, unexpected '<', expecting function (T_FUNCTION) or const (T_CONST)
#0 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/amandeep/...')
