CRITICAL - 2022-05-05 01:02:43 --> Call to a member function getWhere() on null
#0 /home/amandeep/public_html/maara/app/Controllers/Home.php(1147): App\Controllers\Home->tyt('portfolio')
#1 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms2()
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-05 01:43:21 --> array_column() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 891, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Home.php(891): array_column(NULL, 'type')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-05 01:44:20 --> array_column() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 892, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Home.php(892): array_column(NULL, 'type')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-05 01:44:22 --> array_column() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 892, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Home.php(892): array_column(NULL, 'type')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-05 01:44:43 --> array_column() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 892, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Home.php(892): array_column(NULL, 'type')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-05 01:45:13 --> array_column() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_column() ...', '/home/amandeep/...', 892, Array)
#1 /home/amandeep/public_html/maara/app/Controllers/Home.php(892): array_column(NULL, 'type')
#2 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->plateforms()
#3 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home/amandeep/public_html/maara/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/amandeep/public_html/maara/index.php(43): CodeIgniter\CodeIgniter->run()
#6 {main}
